{          0,           0 ,2028,  0,  0}, //2028  Nodo
{          0,           0 ,2029,  0,  0}, //2029  Nodo
{          0,           0 ,2030,  0,  0}, //2030  Nodo
{          0,           0 ,2031,  0,  0}, //2031  Nodo
{          0,           0 ,2032,  0,  0}, //2032  Nodo
{          0,           0 ,2033,  0,  0}, //2033  Nodo
{          0,           0 ,2034,  0,  0}, //2034  Nodo
{          0,           0 ,2035,  0,  0}, //2035  Nodo
{          0,           0 ,2036,  0,  0}, //2036  Nodo
{          0,           0 ,2037,  0,  0}, //2037  Nodo
{          0,           0 ,2038,  0,  0}, //2038  Nodo
{          0,           0 ,2039,  0,  0}, //2039  Nodo
{          0,           0 ,2040,  0,  0}, //2040  Nodo
{          0,           0 ,2041,  0,  0}, //2041  Nodo
{          0,           0 ,2042,  0,  0}, //2042  Nodo
{          0,           0 ,2043,  0,  0}, //2043  Nodo
{          0,           0 ,2044,  0,  0}, //2044  Nodo
{          0,           0 ,2045,  0,  0}, //2045  Nodo
{          0,           0 ,2046,  0,  0}, //2046  Nodo
{          0,           0 ,2047,  0,  0}, //2047  Nodo
{          0,           0 ,2048,  0,  0}, //2048  Nodo
{          0,           0 ,2049,  0,  0}, //2049  Nodo
{          0,           0 ,2050,  0,  0}, //2050  Nodo
{          0,           0 ,2051,  0,  0}, //2051  Nodo
{          0,           0 ,2052,  0,  0}, //2052  Nodo
{          0,           0 ,2053,  0,  0}, //2053  Nodo
{          0,           0 ,2054,  0,  0}, //2054  Nodo
{          0,           0 ,2055,  0,  0}, //2055  Nodo
{          0,           0 ,2056,  0,  0}, //2056  Nodo
{          0,           0 ,2057,  0,  0}, //2057  Nodo
{          0,           0 ,2058,  0,  0}, //2058  Nodo
{          0,           0 ,2059,  0,  0}, //2059  Nodo
{          0,           0 ,2060,  0,  0}, //2060  Nodo
{          0,           0 ,2061,  0,  0}, //2061  Nodo
{          0,           0 ,2062,  0,  0}, //2062  Nodo
{          0,           0 ,2063,  0,  0}, //2063  Nodo
{          0,           0 ,2064,  0,  0}, //2064  Nodo
{          0,           0 ,2065,  0,  0}, //2065  Nodo
{          0,           0 ,2066,  0,  0}, //2066  Nodo
{          0,           0 ,2067,  0,  0}, //2067  Nodo
{          0,           0 ,2068,  0,  0}, //2068  Nodo
{          0,           0 ,2069,  0,  0}, //2069  Nodo
{          0,           0 ,2070,  0,  0}, //2070  Nodo
{          0,           0 ,2071,  0,  0}, //2071  Nodo
{          0,           0 ,2072,  0,  0}, //2072  Nodo
{          0,           0 ,2073,  0,  0}, //2073  Nodo
{          0,           0 ,2074,  0,  0}, //2074  Nodo
{          0,           0 ,2075,  0,  0}, //2075  Nodo
{          0,           0 ,2076,  0,  0}, //2076  Nodo
{          0,           0 ,2077,  0,  0}, //2077  Nodo
{          0,           0 ,2078,  0,  0}, //2078  Nodo
{          0,           0 ,2079,  0,  0}, //2079  Nodo
{          0,           0 ,2080,  0,  0}, //2080  Nodo
{          0,           0 ,2081,  0,  0}, //2081  Nodo
{          0,           0 ,2082,  0,  0}, //2082  Nodo
{          0,           0 ,2083,  0,  0}, //2083  Nodo
{          0,           0 ,2084,  0,  0}, //2084  Nodo
{          0,           0 ,2085,  0,  0}, //2085  Nodo
{          0,           0 ,2086,  0,  0}, //2086  Nodo
{          0,           0 ,2087,  0,  0}, //2087  Nodo
{          0,           0 ,2088,  0,  0}, //2088  Nodo
{          0,           0 ,2089,  0,  0}, //2089  Nodo
{          0,           0 ,2090,  0,  0}, //2090  Nodo
{          0,           0 ,2091,  0,  0}, //2091  Nodo
{          0,           0 ,2092,  0,  0}, //2092  Nodo
{          0,           0 ,2093,  0,  0}, //2093  Nodo
{          0,           0 ,2094,  0,  0}, //2094  Nodo
{          0,           0 ,2095,  0,  0}, //2095  Nodo
{          0,           0 ,2096,  0,  0}, //2096  Nodo
{          0,           0 ,2097,  0,  0}, //2097  Nodo
{          0,           0 ,2098,  0,  0}, //2098  Nodo
{          0,           0 ,2099,  0,  0}, //2099  Nodo
{          0,           0 ,2100,  0,  0}, //2100  Nodo
{          0,           0 ,2101,  0,  0}, //2101  Nodo
{          0,           0 ,2102,  0,  0}, //2102  Nodo
{          0,           0 ,2103,  0,  0}, //2103  Nodo
{          0,           0 ,2104,  0,  0}, //2104  Nodo
{          0,           0 ,2105,  0,  0}, //2105  Nodo
{          0,           0 ,2106,  0,  0}, //2106  Nodo
{          0,           0 ,2107,  0,  0}, //2107  Nodo
{          0,           0 ,2108,  0,  0}, //2108  Nodo
{          0,           0 ,2109,  0,  0}, //2109  Nodo
{          0,           0 ,2110,  0,  0}, //2110  Nodo
{          0,           0 ,2111,  0,  0}, //2111  Nodo
{          0,           0 ,2112,  0,  0}, //2112  Nodo
{          0,           0 ,2113,  0,  0}, //2113  Nodo
{          0,           0 ,2114,  0,  0}, //2114  Nodo
{          0,           0 ,2115,  0,  0}, //2115  Nodo
{          0,           0 ,2116,  0,  0}, //2116  Nodo
{          0,           0 ,2117,  0,  0}, //2117  Nodo
{          0,           0 ,2118,  0,  0}, //2118  Nodo
{          0,           0 ,2119,  0,  0}, //2119  Nodo
{          0,           0 ,2120,  0,  0}, //2120  Nodo
{          0,           0 ,2121,  0,  0}, //2121  Nodo
{          0,           0 ,2122,  0,  0}, //2122  Nodo
{          0,           0 ,2123,  0,  0}, //2123  Nodo
{          0,           0 ,2124,  0,  0}, //2124  Nodo
{          0,           0 ,2125,  0,  0}, //2125  Nodo
{          0,           0 ,2126,  0,  0}, //2126  Nodo
{          0,           0 ,2127,  0,  0}, //2127  Nodo
{          0,           0 ,2128,  0,  0}, //2128  Nodo
{          0,           0 ,2129,  0,  0}, //2129  Nodo
{          0,           0 ,2130,  0,  0}, //2130  Nodo
{          0,           0 ,2131,  0,  0}, //2131  Nodo
{          0,           0 ,2132,  0,  0}, //2132  Nodo
{          0,           0 ,2133,  0,  0}, //2133  Nodo
{          0,           0 ,2134,  0,  0}, //2134  Nodo
{          0,           0 ,2135,  0,  0}, //2135  Nodo
{          0,           0 ,2136,  0,  0}, //2136  Nodo
{          0,           0 ,2137,  0,  0}, //2137  Nodo
{          0,           0 ,2138,  0,  0}, //2138  Nodo
{          0,           0 ,2139,  0,  0}, //2139  Nodo
{          0,           0 ,2140,  0,  0}, //2140  Nodo
{          0,           0 ,2141,  0,  0}, //2141  Nodo
{          0,           0 ,2142,  0,  0}, //2142  Nodo
{          0,           0 ,2143,  0,  0}, //2143  Nodo
{          0,           0 ,2144,  0,  0}, //2144  Nodo
{          0,           0 ,2145,  0,  0}, //2145  Nodo
{          0,           0 ,2146,  0,  0}, //2146  Nodo
{          0,           0 ,2147,  0,  0}, //2147  Nodo
{          0,           0 ,2148,  0,  0}, //2148  Nodo
{          0,           0 ,2149,  0,  0}, //2149  Nodo
{          0,           0 ,2150,  0,  0}, //2150  Nodo
{          0,           0 ,2151,  0,  0}, //2151  Nodo
{          0,           0 ,2152,  0,  0}, //2152  Nodo
{          0,           0 ,2153,  0,  0}, //2153  Nodo
{          0,           0 ,2154,  0,  0}, //2154  Nodo
{          0,           0 ,2155,  0,  0}, //2155  Nodo
{          0,           0 ,2156,  0,  0}, //2156  Nodo
{          0,           0 ,2157,  0,  0}, //2157  Nodo
{          0,           0 ,2158,  0,  0}, //2158  Nodo
{          0,           0 ,2159,  0,  0}, //2159  Nodo
{          0,           0 ,2160,  0,  0}, //2160  Nodo
{          0,           0 ,2161,  0,  0}, //2161  Nodo
{          0,           0 ,2162,  0,  0}, //2162  Nodo
{          0,           0 ,2163,  0,  0}, //2163  Nodo
{          0,           0 ,2164,  0,  0}, //2164  Nodo
{          0,           0 ,2165,  0,  0}, //2165  Nodo
{          0,           0 ,2166,  0,  0}, //2166  Nodo
{          0,           0 ,2167,  0,  0}, //2167  Nodo
{          0,           0 ,2168,  0,  0}, //2168  Nodo
{          0,           0 ,2169,  0,  0}, //2169  Nodo
{          0,           0 ,2170,  0,  0}, //2170  Nodo
{          0,           0 ,2171,  0,  0}, //2171  Nodo
{          0,           0 ,2172,  0,  0}, //2172  Nodo
{          0,           0 ,2173,  0,  0}, //2173  Nodo
{          0,           0 ,2174,  0,  0}, //2174  Nodo
{          0,           0 ,2175,  0,  0}, //2175  Nodo
{          0,           0 ,2176,  0,  0}, //2176  Nodo
{          0,           0 ,2177,  0,  0}, //2177  Nodo
{          0,           0 ,2178,  0,  0}, //2178  Nodo
{          0,           0 ,2179,  0,  0}, //2179  Nodo
{          0,           0 ,2180,  0,  0}, //2180  Nodo
{          0,           0 ,2181,  0,  0}, //2181  Nodo
{          0,           0 ,2182,  0,  0}, //2182  Nodo
{          0,           0 ,2183,  0,  0}, //2183  Nodo
{          0,           0 ,2184,  0,  0}, //2184  Nodo
{          0,           0 ,2185,  0,  0}, //2185  Nodo
{          0,           0 ,2186,  0,  0}, //2186  Nodo
{          0,           0 ,2187,  0,  0}, //2187  Nodo
{          0,           0 ,2188,  0,  0}, //2188  Nodo
{          0,           0 ,2189,  0,  0}, //2189  Nodo
{          0,           0 ,2190,  0,  0}, //2190  Nodo
{          0,           0 ,2191,  0,  0}, //2191  Nodo
{          0,           0 ,2192,  0,  0}, //2192  Nodo
{          0,           0 ,2193,  0,  0}, //2193  Nodo
{          0,           0 ,2194,  0,  0}, //2194  Nodo
{          0,           0 ,2195,  0,  0}, //2195  Nodo
{          0,           0 ,2196,  0,  0}, //2196  Nodo
{          0,           0 ,2197,  0,  0}, //2197  Nodo
{          0,           0 ,2198,  0,  0}, //2198  Nodo
{          0,           0 ,2199,  0,  0}, //2199  Nodo
{          0,           0 ,2200,  0,  0}, //2200  Nodo
{          0,           0 ,2201,  0,  0}, //2201  Nodo
{          0,           0 ,2202,  0,  0}, //2202  Nodo
{          0,           0 ,2203,  0,  0}, //2203  Nodo
{          0,           0 ,2204,  0,  0}, //2204  Nodo
{          0,           0 ,2205,  0,  0}, //2205  Nodo
{          0,           0 ,2206,  0,  0}, //2206  Nodo
{          0,           0 ,2207,  0,  0}, //2207  Nodo
{          0,           0 ,2208,  0,  0}, //2208  Nodo
{          0,           0 ,2209,  0,  0}, //2209  Nodo
{          0,           0 ,2210,  0,  0}, //2210  Nodo
{          0,           0 ,2211,  0,  0}, //2211  Nodo
{          0,           0 ,2212,  0,  0}, //2212  Nodo
{          0,           0 ,2213,  0,  0}, //2213  Nodo
{          0,           0 ,2214,  0,  0}, //2214  Nodo
{          0,           0 ,2215,  0,  0}, //2215  Nodo
{          0,           0 ,2216,  0,  0}, //2216  Nodo
{          0,           0 ,2217,  0,  0}, //2217  Nodo
{          0,           0 ,2218,  0,  0}, //2218  Nodo
{          0,           0 ,2219,  0,  0}, //2219  Nodo
{          0,           0 ,2220,  0,  0}, //2220  Nodo
{          0,           0 ,2221,  0,  0}, //2221  Nodo
{          0,           0 ,2222,  0,  0}, //2222  Nodo
{          0,           0 ,2223,  0,  0}, //2223  Nodo
{          0,           0 ,2224,  0,  0}, //2224  Nodo
{          0,           0 ,2225,  0,  0}, //2225  Nodo
{          0,           0 ,2226,  0,  0}, //2226  Nodo
{          0,           0 ,2227,  0,  0}, //2227  Nodo
{          0,           0 ,2228,  0,  0}, //2228  Nodo
{          0,           0 ,2229,  0,  0}, //2229  Nodo
{          0,           0 ,2230,  0,  0}, //2230  Nodo
{          0,           0 ,2231,  0,  0}, //2231  Nodo
{          0,           0 ,2232,  0,  0}, //2232  Nodo
{          0,           0 ,2233,  0,  0}, //2233  Nodo
{          0,           0 ,2234,  0,  0}, //2234  Nodo
{          0,           0 ,2235,  0,  0}, //2235  Nodo
{          0,           0 ,2236,  0,  0}, //2236  Nodo
{          0,           0 ,2237,  0,  0}, //2237  Nodo
{          0,           0 ,2238,  0,  0}, //2238  Nodo
{          0,           0 ,2239,  0,  0}, //2239  Nodo
{          0,           0 ,2240,  0,  0}, //2240  Nodo
{          0,           0 ,2241,  0,  0}, //2241  Nodo
{          0,           0 ,2242,  0,  0}, //2242  Nodo
{          0,           0 ,2243,  0,  0}, //2243  Nodo
{          0,           0 ,2244,  0,  0}, //2244  Nodo
{          0,           0 ,2245,  0,  0}, //2245  Nodo
{          0,           0 ,2246,  0,  0}, //2246  Nodo
{          0,           0 ,2247,  0,  0}, //2247  Nodo
{          0,           0 ,2248,  0,  0}, //2248  Nodo
{          0,           0 ,2249,  0,  0}, //2249  Nodo
{          0,           0 ,2250,  0,  0}, //2250  Nodo
{          0,           0 ,2251,  0,  0}, //2251  Nodo
{          0,           0 ,2252,  0,  0}, //2252  Nodo
{          0,           0 ,2253,  0,  0}, //2253  Nodo
{          0,           0 ,2254,  0,  0}, //2254  Nodo
{          0,           0 ,2255,  0,  0}, //2255  Nodo
{          0,           0 ,2256,  0,  0}, //2256  Nodo
{          0,           0 ,2257,  0,  0}, //2257  Nodo
{          0,           0 ,2258,  0,  0}, //2258  Nodo
{          0,           0 ,2259,  0,  0}, //2259  Nodo
{          0,           0 ,2260,  0,  0}, //2260  Nodo
{          0,           0 ,2261,  0,  0}, //2261  Nodo
{          0,           0 ,2262,  0,  0}, //2262  Nodo
{          0,           0 ,2263,  0,  0}, //2263  Nodo
{          0,           0 ,2264,  0,  0}, //2264  Nodo
{          0,           0 ,2265,  0,  0}, //2265  Nodo
{          0,           0 ,2266,  0,  0}, //2266  Nodo
{          0,           0 ,2267,  0,  0}, //2267  Nodo
{          0,           0 ,2268,  0,  0}, //2268  Nodo
{          0,           0 ,2269,  0,  0}, //2269  Nodo
{          0,           0 ,2270,  0,  0}, //2270  Nodo
{          0,           0 ,2271,  0,  0}, //2271  Nodo
{          0,           0 ,2272,  0,  0}, //2272  Nodo
{          0,           0 ,2273,  0,  0}, //2273  Nodo
{          0,           0 ,2274,  0,  0}, //2274  Nodo
{          0,           0 ,2275,  0,  0}, //2275  Nodo
{          0,           0 ,2276,  0,  0}, //2276  Nodo
{          0,           0 ,2277,  0,  0}, //2277  Nodo
{          0,           0 ,2278,  0,  0}, //2278  Nodo
{          0,           0 ,2279,  0,  0}, //2279  Nodo
{          0,           0 ,2280,  0,  0}, //2280  Nodo
{          0,           0 ,2281,  0,  0}, //2281  Nodo
{          0,           0 ,2282,  0,  0}, //2282  Nodo
{          0,           0 ,2283,  0,  0}, //2283  Nodo
{          0,           0 ,2284,  0,  0}, //2284  Nodo
{          0,           0 ,2285,  0,  0}, //2285  Nodo
{          0,           0 ,2286,  0,  0}, //2286  Nodo
{          0,           0 ,2287,  0,  0}, //2287  Nodo
{          0,           0 ,2288,  0,  0}, //2288  Nodo
{          0,           0 ,2289,  0,  0}, //2289  Nodo
{          0,           0 ,2290,  0,  0}, //2290  Nodo
{          0,           0 ,2291,  0,  0}, //2291  Nodo
{          0,           0 ,2292,  0,  0}, //2292  Nodo
{          0,           0 ,2293,  0,  0}, //2293  Nodo
{          0,           0 ,2294,  0,  0}, //2294  Nodo
{          0,           0 ,2295,  0,  0}, //2295  Nodo
{          0,           0 ,2296,  0,  0}, //2296  Nodo
{          0,           0 ,2297,  0,  0}, //2297  Nodo
{          0,           0 ,2298,  0,  0}, //2298  Nodo
{          0,           0 ,2299,  0,  0}, //2299  Nodo
{          0,           0 ,2300,  0,  0}, //2300  Nodo
{          0,           0 ,2301,  0,  0}, //2301  Nodo
{          0,           0 ,2302,  0,  0}, //2302  Nodo
{          0,           0 ,2303,  0,  0}, //2303  Nodo
{          0,           0 ,2304,  0,  0}, //2304  Nodo
{          0,           0 ,2305,  0,  0}, //2305  Nodo
{          0,           0 ,2306,  0,  0}, //2306  Nodo
{          0,           0 ,2307,  0,  0}, //2307  Nodo
{          0,           0 ,2308,  0,  0}, //2308  Nodo
{          0,           0 ,2309,  0,  0}, //2309  Nodo
{          0,           0 ,2310,  0,  0}, //2310  Nodo
{          0,           0 ,2311,  0,  0}, //2311  Nodo
{          0,           0 ,2312,  0,  0}, //2312  Nodo
{          0,           0 ,2313,  0,  0}, //2313  Nodo
{          0,           0 ,2314,  0,  0}, //2314  Nodo
{          0,           0 ,2315,  0,  0}, //2315  Nodo
{          0,           0 ,2316,  0,  0}, //2316  Nodo
{          0,           0 ,2317,  0,  0}, //2317  Nodo
{          0,           0 ,2318,  0,  0}, //2318  Nodo
{          0,           0 ,2319,  0,  0}, //2319  Nodo
{          0,           0 ,2320,  0,  0}, //2320  Nodo
{          0,           0 ,2321,  0,  0}, //2321  Nodo
{          0,           0 ,2322,  0,  0}, //2322  Nodo
{          0,           0 ,2323,  0,  0}, //2323  Nodo
{          0,           0 ,2324,  0,  0}, //2324  Nodo
{          0,           0 ,2325,  0,  0}, //2325  Nodo
{          0,           0 ,2326,  0,  0}, //2326  Nodo
{          0,           0 ,2327,  0,  0}, //2327  Nodo
{          0,           0 ,2328,  0,  0}, //2328  Nodo
{          0,           0 ,2329,  0,  0}, //2329  Nodo
{          0,           0 ,2330,  0,  0}, //2330  Nodo
{          0,           0 ,2331,  0,  0}, //2331  Nodo
{          0,           0 ,2332,  0,  0}, //2332  Nodo
{          0,           0 ,2333,  0,  0}, //2333  Nodo
{          0,           0 ,2334,  0,  0}, //2334  Nodo
{          0,           0 ,2335,  0,  0}, //2335  Nodo
{          0,           0 ,2336,  0,  0}, //2336  Nodo
{          0,           0 ,2337,  0,  0}, //2337  Nodo
{          0,           0 ,2338,  0,  0}, //2338  Nodo
{          0,           0 ,2339,  0,  0}, //2339  Nodo
{          0,           0 ,2340,  0,  0}, //2340  Nodo
{          0,           0 ,2341,  0,  0}, //2341  Nodo
{          0,           0 ,2342,  0,  0}, //2342  Nodo
{          0,           0 ,2343,  0,  0}, //2343  Nodo
{          0,           0 ,2344,  0,  0}, //2344  Nodo
{          0,           0 ,2345,  0,  0}, //2345  Nodo
{          0,           0 ,2346,  0,  0}, //2346  Nodo
{          0,           0 ,2347,  0,  0}, //2347  Nodo
{          0,           0 ,2348,  0,  0}, //2348  Nodo
{          0,           0 ,2349,  0,  0}, //2349  Nodo
{          0,           0 ,2350,  0,  0}, //2350  Nodo
{          0,           0 ,2351,  0,  0}, //2351  Nodo
{          0,           0 ,2352,  0,  0}, //2352  Nodo
{          0,           0 ,2353,  0,  0}, //2353  Nodo
{          0,           0 ,2354,  0,  0}, //2354  Nodo
{          0,           0 ,2355,  0,  0}, //2355  Nodo
{          0,           0 ,2356,  0,  0}, //2356  Nodo
{          0,           0 ,2357,  0,  0}, //2357  Nodo
{          0,           0 ,2358,  0,  0}, //2358  Nodo
{          0,           0 ,2359,  0,  0}, //2359  Nodo
{          0,           0 ,2360,  0,  0}, //2360  Nodo
{          0,           0 ,2361,  0,  0}, //2361  Nodo
{          0,           0 ,2362,  0,  0}, //2362  Nodo
{          0,           0 ,2363,  0,  0}, //2363  Nodo
{          0,           0 ,2364,  0,  0}, //2364  Nodo
{          0,           0 ,2365,  0,  0}, //2365  Nodo
{          0,           0 ,2366,  0,  0}, //2366  Nodo
{          0,           0 ,2367,  0,  0}, //2367  Nodo
{          0,           0 ,2368,  0,  0}, //2368  Nodo
{          0,           0 ,2369,  0,  0}, //2369  Nodo
{          0,           0 ,2370,  0,  0}, //2370  Nodo
{          0,           0 ,2371,  0,  0}, //2371  Nodo
{          0,           0 ,2372,  0,  0}, //2372  Nodo
{          0,           0 ,2373,  0,  0}, //2373  Nodo
{          0,           0 ,2374,  0,  0}, //2374  Nodo
{          0,           0 ,2375,  0,  0}, //2375  Nodo
{          0,           0 ,2376,  0,  0}, //2376  Nodo
{          0,           0 ,2377,  0,  0}, //2377  Nodo
{          0,           0 ,2378,  0,  0}, //2378  Nodo
{          0,           0 ,2379,  0,  0}, //2379  Nodo
{          0,           0 ,2380,  0,  0}, //2380  Nodo
{          0,           0 ,2381,  0,  0}, //2381  Nodo
{          0,           0 ,2382,  0,  0}, //2382  Nodo
{          0,           0 ,2383,  0,  0}, //2383  Nodo
{          0,           0 ,2384,  0,  0}, //2384  Nodo
{          0,           0 ,2385,  0,  0}, //2385  Nodo
{          0,           0 ,2386,  0,  0}, //2386  Nodo
{          0,           0 ,2387,  0,  0}, //2387  Nodo
{          0,           0 ,2388,  0,  0}, //2388  Nodo
{          0,           0 ,2389,  0,  0}, //2389  Nodo
{          0,           0 ,2390,  0,  0}, //2390  Nodo
{          0,           0 ,2391,  0,  0}, //2391  Nodo
{          0,           0 ,2392,  0,  0}, //2392  Nodo
{          0,           0 ,2393,  0,  0}, //2393  Nodo
{          0,           0 ,2394,  0,  0}, //2394  Nodo
{          0,           0 ,2395,  0,  0}, //2395  Nodo
{          0,           0 ,2396,  0,  0}, //2396  Nodo
{          0,           0 ,2397,  0,  0}, //2397  Nodo
{          0,           0 ,2398,  0,  0}, //2398  Nodo
{          0,           0 ,2399,  0,  0}, //2399  Nodo
{          0,           0 ,2400,  0,  0}, //2400  Nodo
{          0,           0 ,2401,  0,  0}, //2401  Nodo
{          0,           0 ,2402,  0,  0}, //2402  Nodo
{          0,           0 ,2403,  0,  0}, //2403  Nodo
{          0,           0 ,2404,  0,  0}, //2404  Nodo
{          0,           0 ,2405,  0,  0}, //2405  Nodo
{          0,           0 ,2406,  0,  0}, //2406  Nodo
{          0,           0 ,2407,  0,  0}, //2407  Nodo
{          0,           0 ,2408,  0,  0}, //2408  Nodo
{          0,           0 ,2409,  0,  0}, //2409  Nodo
{          0,           0 ,2410,  0,  0}, //2410  Nodo
{          0,           0 ,2411,  0,  0}, //2411  Nodo
{          0,           0 ,2412,  0,  0}, //2412  Nodo
{          0,           0 ,2413,  0,  0}, //2413  Nodo
{          0,           0 ,2414,  0,  0}, //2414  Nodo
{          0,           0 ,2415,  0,  0}, //2415  Nodo
{          0,           0 ,2416,  0,  0}, //2416  Nodo
{          0,           0 ,2417,  0,  0}, //2417  Nodo
{          0,           0 ,2418,  0,  0}, //2418  Nodo
{          0,           0 ,2419,  0,  0}, //2419  Nodo
{          0,           0 ,2420,  0,  0}, //2420  Nodo
{          0,           0 ,2421,  0,  0}, //2421  Nodo
{          0,           0 ,2422,  0,  0}, //2422  Nodo
{          0,           0 ,2423,  0,  0}, //2423  Nodo
{          0,           0 ,2424,  0,  0}, //2424  Nodo
{          0,           0 ,2425,  0,  0}, //2425  Nodo
{          0,           0 ,2426,  0,  0}, //2426  Nodo
{          0,           0 ,2427,  0,  0}, //2427  Nodo
{          0,           0 ,2428,  0,  0}, //2428  Nodo
{          0,           0 ,2429,  0,  0}, //2429  Nodo
{          0,           0 ,2430,  0,  0}, //2430  Nodo
{          0,           0 ,2431,  0,  0}, //2431  Nodo
{          0,           0 ,2432,  0,  0}, //2432  Nodo
{          0,           0 ,2433,  0,  0}, //2433  Nodo
{          0,           0 ,2434,  0,  0}, //2434  Nodo
{          0,           0 ,2435,  0,  0}, //2435  Nodo
{          0,           0 ,2436,  0,  0}, //2436  Nodo
{          0,           0 ,2437,  0,  0}, //2437  Nodo
{          0,           0 ,2438,  0,  0}, //2438  Nodo
{          0,           0 ,2439,  0,  0}, //2439  Nodo
{          0,           0 ,2440,  0,  0}, //2440  Nodo
{          0,           0 ,2441,  0,  0}, //2441  Nodo
{          0,           0 ,2442,  0,  0}, //2442  Nodo
{          0,           0 ,2443,  0,  0}, //2443  Nodo
{          0,           0 ,2444,  0,  0}, //2444  Nodo
{          0,           0 ,2445,  0,  0}, //2445  Nodo
{          0,           0 ,2446,  0,  0}, //2446  Nodo
{          0,           0 ,2447,  0,  0}, //2447  Nodo
{          0,           0 ,2448,  0,  0}, //2448  Nodo
{          0,           0 ,2449,  0,  0}, //2449  Nodo
{          0,           0 ,2450,  0,  0}, //2450  Nodo
{          0,           0 ,2451,  0,  0}, //2451  Nodo
{          0,           0 ,2452,  0,  0}, //2452  Nodo
{          0,           0 ,2453,  0,  0}, //2453  Nodo
{          0,           0 ,2454,  0,  0}, //2454  Nodo
{          0,           0 ,2455,  0,  0}, //2455  Nodo
{          0,           0 ,2456,  0,  0}, //2456  Nodo
{          0,           0 ,2457,  0,  0}, //2457  Nodo
{          0,           0 ,2458,  0,  0}, //2458  Nodo
{          0,           0 ,2459,  0,  0}, //2459  Nodo
{          0,           0 ,2460,  0,  0}, //2460  Nodo
{          0,           0 ,2461,  0,  0}, //2461  Nodo
{          0,           0 ,2462,  0,  0}, //2462  Nodo
{          0,           0 ,2463,  0,  0}, //2463  Nodo
{          0,           0 ,2464,  0,  0}, //2464  Nodo
{          0,           0 ,2465,  0,  0}, //2465  Nodo
{          0,           0 ,2466,  0,  0}, //2466  Nodo
{          0,           0 ,2467,  0,  0}, //2467  Nodo
{          0,           0 ,2468,  0,  0}, //2468  Nodo
{          0,           0 ,2469,  0,  0}, //2469  Nodo
{          0,           0 ,2470,  0,  0}, //2470  Nodo
{          0,           0 ,2471,  0,  0}, //2471  Nodo
{          0,           0 ,2472,  0,  0}, //2472  Nodo
{          0,           0 ,2473,  0,  0}, //2473  Nodo
{          0,           0 ,2474,  0,  0}, //2474  Nodo
{          0,           0 ,2475,  0,  0}, //2475  Nodo
{          0,           0 ,2476,  0,  0}, //2476  Nodo
{          0,           0 ,2477,  0,  0}, //2477  Nodo
{          0,           0 ,2478,  0,  0}, //2478  Nodo
{          0,           0 ,2479,  0,  0}, //2479  Nodo
{          0,           0 ,2480,  0,  0}, //2480  Nodo
{          0,           0 ,2481,  0,  0}, //2481  Nodo
{          0,           0 ,2482,  0,  0}, //2482  Nodo
{          0,           0 ,2483,  0,  0}, //2483  Nodo
{          0,           0 ,2484,  0,  0}, //2484  Nodo
{          0,           0 ,2485,  0,  0}, //2485  Nodo
{          0,           0 ,2486,  0,  0}, //2486  Nodo
{          0,           0 ,2487,  0,  0}, //2487  Nodo
{          0,           0 ,2488,  0,  0}, //2488  Nodo
{          0,           0 ,2489,  0,  0}, //2489  Nodo
{          0,           0 ,2490,  0,  0}, //2490  Nodo
{          0,           0 ,2491,  0,  0}, //2491  Nodo
{          0,           0 ,2492,  0,  0}, //2492  Nodo
{          0,           0 ,2493,  0,  0}, //2493  Nodo
{          0,           0 ,2494,  0,  0}, //2494  Nodo
{          0,           0 ,2495,  0,  0}, //2495  Nodo
{          0,           0 ,2496,  0,  0}, //2496  Nodo
{          0,           0 ,2497,  0,  0}, //2497  Nodo
{          0,           0 ,2498,  0,  0}, //2498  Nodo
{          0,           0 ,2499,  0,  0}, //2499  Nodo
{          0,           0 ,2500,  0,  0}, //2500  Nodo
{          0,           0 ,2501,  0,  0}, //2501  Nodo
{          0,           0 ,2502,  0,  0}, //2502  Nodo
{          0,           0 ,2503,  0,  0}, //2503  Nodo
{          0,           0 ,2504,  0,  0}, //2504  Nodo
{          0,           0 ,2505,  0,  0}, //2505  Nodo
{          0,           0 ,2506,  0,  0}, //2506  Nodo
{          0,           0 ,2507,  0,  0}, //2507  Nodo
{          0,           0 ,2508,  0,  0}, //2508  Nodo
{          0,           0 ,2509,  0,  0}, //2509  Nodo
{          0,           0 ,2510,  0,  0}, //2510  Nodo
{          0,           0 ,2511,  0,  0}, //2511  Nodo
{          0,           0 ,2512,  0,  0}, //2512  Nodo
{          0,           0 ,2513,  0,  0}, //2513  Nodo
{          0,           0 ,2514,  0,  0}, //2514  Nodo
{          0,           0 ,2515,  0,  0}, //2515  Nodo
{          0,           0 ,2516,  0,  0}, //2516  Nodo
{          0,           0 ,2517,  0,  0}, //2517  Nodo
{          0,           0 ,2518,  0,  0}, //2518  Nodo
{          0,           0 ,2519,  0,  0}, //2519  Nodo
{          0,           0 ,2520,  0,  0}, //2520  Nodo
{          0,           0 ,2521,  0,  0}, //2521  Nodo
{          0,           0 ,2522,  0,  0}, //2522  Nodo
{          0,           0 ,2523,  0,  0}, //2523  Nodo
{          0,           0 ,2524,  0,  0}, //2524  Nodo
{          0,           0 ,2525,  0,  0}, //2525  Nodo
{          0,           0 ,2526,  0,  0}, //2526  Nodo
{          0,           0 ,2527,  0,  0}, //2527  Nodo
